[2mNov 30 05:15:54.957[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................184.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.247ms
············Start:   Finish C
············End:     Finish C ......................................................4.326µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.519ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................176.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.827ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................3.151s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................199.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.211ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.12µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................189.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.626ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................168.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.875ms
············Start:   Finish C
············End:     Finish C ......................................................7.767µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................204.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.965ms
············Start:   Finish C
············End:     Finish C ......................................................8.551µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.61µs
············End:     Compute C .....................................................1.239s
············Start:   Compute A
············End:     Compute A .....................................................109.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.837ms
············Start:   Finish C
············End:     Finish C ......................................................8.253µs
··········End:     Groth16::Prover .................................................2.347s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.942µs
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................125.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.486ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.28µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................103.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.747ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.562µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................143.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.25ms
············Start:   Finish C
············End:     Finish C ......................................................4.347µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................177.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.43ms
············Start:   Finish C
············End:     Finish C ......................................................7.950µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................184.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.913ms
············Start:   Finish C
············End:     Finish C ......................................................8.55µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.509ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................181.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.265ms
············Start:   Finish C
············End:     Finish C ......................................................8.369µs
··········End:     Groth16::Prover .................................................3.93s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................200.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.336ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................3.125s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................199.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.118ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................191.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.83ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................152.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.236ms
············Start:   Finish C
············End:     Finish C ......................................................4.318µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................119.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.255ms
············Start:   Finish C
············End:     Finish C ......................................................4.216µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................123.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.483ms
············Start:   Finish C
············End:     Finish C ......................................................7.992µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................119.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.885ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................128.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.725ms
············Start:   Finish C
············End:     Finish C ......................................................4.347µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................199.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.25ms
············Start:   Finish C
············End:     Finish C ......................................................4.359µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................203.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.108ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.496s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.696s
············Start:   Compute A
············End:     Compute A .....................................................196.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.97ms
············Start:   Finish C
············End:     Finish C ......................................................4.340µs
··········End:     Groth16::Prover .................................................3.78s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................194.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.113ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.577s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.307µs
············End:     Compute C .....................................................1.770s
············Start:   Compute A
············End:     Compute A .....................................................193.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.609ms
············Start:   Finish C
············End:     Finish C ......................................................4.313µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................102.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.517ms
············Start:   Finish C
············End:     Finish C ......................................................7.939µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................621.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.334ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................147.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.305ms
············Start:   Finish C
············End:     Finish C ......................................................4.353µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................185.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.86ms
············Start:   Finish C
············End:     Finish C ......................................................7.763µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................134.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.377ms
············Start:   Finish C
············End:     Finish C ......................................................4.280µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.628ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................108.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.676ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................193.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.438ms
············Start:   Finish C
············End:     Finish C ......................................................7.860µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.905µs
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................104.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.915ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
