[2mNov 30 03:47:28.540[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.846µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................103.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.411ms
············Start:   Finish C
············End:     Finish C ......................................................4.371µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................103.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.523ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.907ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.533s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.928µs
············End:     Compute C .....................................................1.732s
············Start:   Compute A
············End:     Compute A .....................................................108.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.968ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................195.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.778ms
············Start:   Finish C
············End:     Finish C ......................................................7.866µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................190.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.947ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.333ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................169.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.652ms
············Start:   Finish C
············End:     Finish C ......................................................8.622µs
··········End:     Groth16::Prover .................................................3.72s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................102.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.692ms
············Start:   Finish C
············End:     Finish C ......................................................4.954µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.728ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................164.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.55ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.4s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.113s
············Start:   Compute A
············End:     Compute A .....................................................183.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.632ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................2.392s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................182.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.382ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.288µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................164.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.589ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................102.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.915ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.345s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.827µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................194.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.781ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.566ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.472µs
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................130.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.268ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.151µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................108.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.240ms
············Start:   Finish C
············End:     Finish C ......................................................7.681µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................835.571µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................103.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.6ms
············Start:   Finish C
············End:     Finish C ......................................................9.138µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................767.114µs
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................103.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.520ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................103.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.54ms
············Start:   Finish C
············End:     Finish C ......................................................4.353µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.398µs
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................103.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.190ms
············Start:   Finish C
············End:     Finish C ......................................................8.577µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.515µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................127.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.329ms
············Start:   Finish C
············End:     Finish C ......................................................8.299µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................827.3µs
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................103.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.219ms
············Start:   Finish C
············End:     Finish C ......................................................4.401µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.91µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................188.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.628ms
············Start:   Finish C
············End:     Finish C ......................................................8.788µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.600µs
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................144.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.875ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.466µs
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................103.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.239ms
············Start:   Finish C
············End:     Finish C ......................................................4.985µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.182µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................107.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.827ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................194.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.842ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................102.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.955ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.563s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................196.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.672ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.492s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.21µs
············End:     Compute C .....................................................1.685s
············Start:   Compute A
············End:     Compute A .....................................................125.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.657ms
············Start:   Finish C
············End:     Finish C ......................................................7.718µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................165.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.619ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.302ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................125.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.166ms
············Start:   Finish C
············End:     Finish C ......................................................8.462µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.437ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................106.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.65ms
············Start:   Finish C
············End:     Finish C ......................................................8.254µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................156.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.460ms
············Start:   Finish C
············End:     Finish C ......................................................8.170µs
