[2mDec 03 08:49:13.460[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................8.96µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................105.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.391ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................193.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.997ms
············Start:   Finish C
············End:     Finish C ......................................................8.290µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................196.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.256ms
············Start:   Finish C
············End:     Finish C ......................................................4.678µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.633µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................198.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.850ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................196.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.950ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................200.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.306ms
············Start:   Finish C
············End:     Finish C ......................................................8.225µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.305ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................194.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.972ms
············Start:   Finish C
············End:     Finish C ......................................................8.65µs
··········End:     Groth16::Prover .................................................3.95s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................197.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.867ms
············Start:   Finish C
············End:     Finish C ......................................................4.710µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................147.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.625ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................195.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.659ms
············Start:   Finish C
············End:     Finish C ......................................................8.582µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.686ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.334ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................181.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.225ms
············Start:   Finish C
············End:     Finish C ......................................................4.405µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................138.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.511ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................193.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.206ms
············Start:   Finish C
············End:     Finish C ......................................................4.729µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................199.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.994ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................183.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.875ms
············Start:   Finish C
············End:     Finish C ......................................................4.755µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................197.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.255ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................106.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.162ms
············Start:   Finish C
············End:     Finish C ......................................................4.918µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................109.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.892ms
············Start:   Finish C
············End:     Finish C ......................................................4.986µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.77s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.217µs
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................174.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.153ms
············Start:   Finish C
············End:     Finish C ......................................................8.10µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.631µs
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................153.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.589ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.553s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.754s
············Start:   Compute A
············End:     Compute A .....................................................201.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.759ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................3.101s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.559ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................199.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.374ms
············Start:   Finish C
············End:     Finish C ......................................................8.511µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................178.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.983ms
············Start:   Finish C
············End:     Finish C ......................................................5.177µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................147.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.870ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.391µs
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................104.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.236ms
············Start:   Finish C
············End:     Finish C ......................................................8.615µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................198.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.461ms
············Start:   Finish C
············End:     Finish C ......................................................4.966µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................117.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.499ms
············Start:   Finish C
············End:     Finish C ......................................................8.522µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................203.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.678ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................179.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.873ms
············Start:   Finish C
············End:     Finish C ......................................................8.375µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................200.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.245ms
············Start:   Finish C
············End:     Finish C ......................................................4.673µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................144.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.935ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................103.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.801ms
············Start:   Finish C
············End:     Finish C ......................................................8.663µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................103.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.958ms
············Start:   Compute B in G2
