[2mDec 03 08:49:13.461[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................8.425µs
··········End:     Groth16::Prover .................................................3.74s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................186.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.328ms
············Start:   Finish C
············End:     Finish C ......................................................8.381µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.530ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................196.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.448ms
············Start:   Finish C
············End:     Finish C ......................................................8.798µs
··········End:     Groth16::Prover .................................................3.80s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.649s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.656ms
············End:     Compute C .....................................................1.842s
············Start:   Compute A
············End:     Compute A .....................................................208.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.166ms
············Start:   Finish C
············End:     Finish C ......................................................8.199µs
··········End:     Groth16::Prover .................................................3.301s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.602µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................201.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.112ms
············Start:   Finish C
············End:     Finish C ......................................................8.511µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................201.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.958ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................202.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.454ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................3.129s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................200.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.860ms
············Start:   Finish C
············End:     Finish C ......................................................8.514µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.886µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................135.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.577ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................183.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.842ms
············Start:   Finish C
············End:     Finish C ......................................................4.912µs
··········End:     Groth16::Prover .................................................3.153s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.164µs
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................199.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.489ms
············Start:   Finish C
············End:     Finish C ......................................................8.694µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................985.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................103.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.798ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.426s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.924µs
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................198.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.179ms
············Start:   Finish C
············End:     Finish C ......................................................8.398µs
··········End:     Groth16::Prover .................................................3.269s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................177.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.183ms
············Start:   Finish C
············End:     Finish C ......................................................5.73µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................201.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................468.830ms
············Start:   Finish C
············End:     Finish C ......................................................9.18µs
··········End:     Groth16::Prover .................................................3.234s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.775µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................186.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.236ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.384ms
············Start:   Finish C
············End:     Finish C ......................................................8.678µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................190.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.204ms
············Start:   Finish C
············End:     Finish C ......................................................8.426µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................103.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.20ms
············Start:   Finish C
············End:     Finish C ......................................................8.809µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.206µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................182.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.232ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.762ms
············Start:   Finish C
············End:     Finish C ......................................................8.115µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.571µs
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................139.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.608ms
············Start:   Finish C
············End:     Finish C ......................................................8.652µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................105.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.633ms
············Start:   Finish C
············End:     Finish C ......................................................8.552µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.489s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.28µs
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................107.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.759ms
············Start:   Finish C
············End:     Finish C ......................................................4.803µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................139.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.803ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................156.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.813ms
············Start:   Finish C
············End:     Finish C ......................................................7.910µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.842ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.409ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................170.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.390ms
············Start:   Finish C
············End:     Finish C ......................................................4.935µs
··········End:     Groth16::Prover .................................................3.264s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................110.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.907ms
············Start:   Finish C
············End:     Finish C ......................................................8.542µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.193µs
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................132.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.861ms
············Start:   Finish C
············End:     Finish C ......................................................4.559µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................126.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.800ms
············Start:   Finish C
············End:     Finish C ......................................................4.629µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................185.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.304ms
············Start:   Finish C
············End:     Finish C ......................................................4.383µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................202.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.500ms
············Start:   Finish C
············End:     Finish C ......................................................8.172µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................128.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.809ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.129µs
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................103.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.83ms
············Start:   Finish C
············End:     Finish C ......................................................4.234µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................199.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.269ms
············Start:   Finish C
············End:     Finish C ......................................................8.239µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.13ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................137.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.597ms
············Start:   Compute B in G2
