[2mNov 30 04:51:03.171[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................180.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.47ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.511µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................105.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.387ms
············Start:   Finish C
············End:     Finish C ......................................................4.607µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................105.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.2ms
············Start:   Finish C
············End:     Finish C ......................................................8.705µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................177.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................454.332ms
············Start:   Finish C
············End:     Finish C ......................................................8.539µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.96s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.364ms
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................146.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.703ms
············Start:   Finish C
············End:     Finish C ......................................................8.761µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.809µs
············End:     Compute C .....................................................1.228s
············Start:   Compute A
············End:     Compute A .....................................................110.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.703ms
············Start:   Finish C
············End:     Finish C ......................................................9.110µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................813.478µs
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................112.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.738ms
············Start:   Finish C
············End:     Finish C ......................................................8.868µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................936.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................190.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.19ms
············Start:   Finish C
············End:     Finish C ......................................................9.50µs
··········End:     Groth16::Prover .................................................3.143s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.582ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................140.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.451ms
············Start:   Finish C
············End:     Finish C ......................................................8.567µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................103.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.286ms
············Start:   Finish C
············End:     Finish C ......................................................8.833µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................951.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.474s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.660s
············Start:   Compute A
············End:     Compute A .....................................................182.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.702ms
············Start:   Finish C
············End:     Finish C ......................................................8.647µs
··········End:     Groth16::Prover .................................................3.337s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................952.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.538µs
············End:     Compute C .....................................................1.219s
············Start:   Compute A
············End:     Compute A .....................................................193.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.392ms
············Start:   Finish C
············End:     Finish C ......................................................8.546µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.384µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................190.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.633ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.61s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.164s
············Start:   Compute A
············End:     Compute A .....................................................103.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.158ms
············Start:   Finish C
············End:     Finish C ......................................................8.193µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.87s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................779.806µs
············End:     Compute C .....................................................1.194s
············Start:   Compute A
············End:     Compute A .....................................................116.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.709ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.904µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................156.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.769ms
············Start:   Finish C
············End:     Finish C ......................................................4.862µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.37s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.93µs
············End:     Compute C .....................................................1.140s
············Start:   Compute A
············End:     Compute A .....................................................104.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.912ms
············Start:   Finish C
············End:     Finish C ......................................................4.969µs
··········End:     Groth16::Prover .................................................2.477s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.576µs
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................134.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.633ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.674ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................175.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.611ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................3.157s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.340µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................194.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.411ms
············Start:   Finish C
············End:     Finish C ......................................................8.249µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.38s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.794µs
············End:     Compute C .....................................................1.141s
············Start:   Compute A
············End:     Compute A .....................................................114.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.125ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.371s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................114.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.359ms
············Start:   Finish C
············End:     Finish C ......................................................6.946µs
··········End:     Groth16::Prover .................................................2.555s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................103.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.740ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................109.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.304ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.888µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................185.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.162ms
············Start:   Finish C
············End:     Finish C ......................................................8.675µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.437ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................196.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.93ms
············Start:   Finish C
············End:     Finish C ......................................................5.42µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................106.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.444ms
············Start:   Finish C
············End:     Finish C ......................................................8.230µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.330µs
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................180.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.85ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................3.35s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................129.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.966ms
············Start:   Finish C
············End:     Finish C ......................................................8.944µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................113.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.366ms
············Start:   Finish C
············End:     Finish C ......................................................8.902µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................196.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.761ms
············Start:   Finish C
············End:     Finish C ......................................................22.713µs
··········End:     Groth16::Prover .................................................3.105s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................113.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.91ms
············Start:   Finish C
············End:     Finish C ......................................................8.12µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.627ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................182.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................460.175ms
