[2mDec 03 08:07:39.801[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.433s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.525ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................106.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.738ms
············Start:   Finish C
············End:     Finish C ......................................................4.351µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.357ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................156.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.506ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................198.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.768ms
············Start:   Finish C
············End:     Finish C ......................................................4.441µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.403ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................198.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.944ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................201.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.292ms
············Start:   Finish C
············End:     Finish C ......................................................8.507µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................197.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.236ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.40ms
············Start:   Finish C
············End:     Finish C ......................................................8.767µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................103.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.861ms
············Start:   Finish C
············End:     Finish C ......................................................4.825µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.490µs
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................110.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.254ms
············Start:   Finish C
············End:     Finish C ......................................................8.782µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................107.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.737ms
············Start:   Finish C
············End:     Finish C ......................................................4.734µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.376ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................209.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.973ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................154.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.532ms
············Start:   Finish C
············End:     Finish C ......................................................4.318µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................187.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.524ms
············Start:   Finish C
············End:     Finish C ......................................................8.312µs
··········End:     Groth16::Prover .................................................3.91s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................109.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.998ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.363µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................130.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.901ms
············Start:   Finish C
············End:     Finish C ......................................................8.2µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.792µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................176.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.212ms
············Start:   Finish C
············End:     Finish C ......................................................8.584µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................110.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.503ms
············Start:   Finish C
············End:     Finish C ......................................................8.275µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.312ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................112.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.585ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................177.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.371ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.507ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................136.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.683ms
············Start:   Finish C
············End:     Finish C ......................................................8.431µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................182.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.722ms
············Start:   Finish C
············End:     Finish C ......................................................7.827µs
··········End:     Groth16::Prover .................................................3.52s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.970µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................191.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.345ms
············Start:   Finish C
············End:     Finish C ......................................................4.368µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.876µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................106.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.483ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.637s
············Start:   Compute A
············End:     Compute A .....................................................138.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.189ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.257µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................186.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.466µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................185.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.29ms
············Start:   Finish C
············End:     Finish C ......................................................7.962µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................105.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.853ms
············Start:   Finish C
············End:     Finish C ......................................................8.307µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................201.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.887ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................201.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.576ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.495ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................180.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.183ms
············Start:   Finish C
············End:     Finish C ......................................................4.743µs
··········End:     Groth16::Prover .................................................3.123s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................175.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.407ms
············Start:   Finish C
············End:     Finish C ......................................................4.641µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................192.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.7ms
············Start:   Finish C
············End:     Finish C ......................................................8.740µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................199.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.825ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.71s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................177.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................457.881ms
············Start:   Finish C
············End:     Finish C ......................................................8.739µs
