[2mNov 30 22:12:07.702[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................197.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.844ms
············Start:   Finish C
············End:     Finish C ......................................................4.737µs
··········End:     Groth16::Prover .................................................2.563s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.103µs
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................197.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.730ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.938µs
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................118.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.998ms
············Start:   Finish C
············End:     Finish C ......................................................4.539µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.51s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.545µs
············End:     Compute C .....................................................1.237s
············Start:   Compute A
············End:     Compute A .....................................................186.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.240ms
············Start:   Finish C
············End:     Finish C ......................................................4.293µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.265µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................177.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.374ms
············Start:   Finish C
············End:     Finish C ......................................................7.942µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................181.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.247ms
············Start:   Finish C
············End:     Finish C ......................................................8.362µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................185.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.10ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.48s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.493ms
············End:     Compute C .....................................................1.187s
············Start:   Compute A
············End:     Compute A .....................................................130.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.428ms
············Start:   Finish C
············End:     Finish C ......................................................4.777µs
··········End:     Groth16::Prover .................................................2.285s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................175.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.549ms
············Start:   Finish C
············End:     Finish C ......................................................8.250µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.52s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.769µs
············End:     Compute C .....................................................1.155s
············Start:   Compute A
············End:     Compute A .....................................................183.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.34ms
············Start:   Finish C
············End:     Finish C ......................................................4.657µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................131.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.743ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.634ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................136.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.400ms
············Start:   Finish C
············End:     Finish C ......................................................8.340µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................167.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................171.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.988ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................177.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.68ms
············Start:   Finish C
············End:     Finish C ......................................................7.915µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................197.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.471ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................120.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.136ms
············Start:   Finish C
············End:     Finish C ......................................................4.997µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.37s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.308µs
············End:     Compute C .....................................................1.230s
············Start:   Compute A
············End:     Compute A .....................................................197.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.175ms
············Start:   Finish C
············End:     Finish C ......................................................8.478µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................102.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.588ms
············Start:   Finish C
············End:     Finish C ......................................................4.774µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................125.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.275ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.624µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................191.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.904ms
············Start:   Finish C
············End:     Finish C ......................................................5.306µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................157.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.884ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................194.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.206ms
············Start:   Finish C
············End:     Finish C ......................................................4.690µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................197.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.930ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................195.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.853ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................609.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.651ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................199.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.735ms
············Start:   Finish C
············End:     Finish C ......................................................4.910µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................195.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.853ms
············Start:   Finish C
············End:     Finish C ......................................................8.52µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.311ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................195.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.677ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................615.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................194.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.805ms
············Start:   Finish C
············End:     Finish C ......................................................4.682µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................193.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.975ms
············Start:   Finish C
············End:     Finish C ......................................................4.441µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................125.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.747ms
············Start:   Finish C
············End:     Finish C ......................................................7.531µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.565µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................134.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.625ms
············Start:   Finish C
············End:     Finish C ......................................................7.817µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................173.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.705ms
············Start:   Finish C
