[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.451ms
············Start:   Finish C
············End:     Finish C ......................................................4.839µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................139.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.215ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................154.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.46ms
············Start:   Finish C
············End:     Finish C ......................................................8.522µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.464s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................148.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.388ms
············Start:   Finish C
············End:     Finish C ......................................................4.888µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................160.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.497ms
············Start:   Finish C
············End:     Finish C ......................................................8.754µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.339ms
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................157.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.989ms
············Start:   Finish C
············End:     Finish C ......................................................8.958µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.86µs
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................113.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.328ms
············Start:   Finish C
············End:     Finish C ......................................................9.169µs
··········End:     Groth16::Prover .................................................2.574s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................939.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.889ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................181.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.674ms
············Start:   Finish C
············End:     Finish C ......................................................8.732µs
··········End:     Groth16::Prover .................................................3.139s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................171.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.534ms
············Start:   Finish C
············End:     Finish C ......................................................9.91µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................169.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.444ms
············Start:   Finish C
············End:     Finish C ......................................................9.188µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................171.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.133ms
············Start:   Finish C
············End:     Finish C ......................................................5.198µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................176.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.776ms
············Start:   Finish C
············End:     Finish C ......................................................8.282µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.593ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................140.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.134ms
············Start:   Finish C
············End:     Finish C ......................................................8.131µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.676ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................123.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.118ms
············Start:   Finish C
············End:     Finish C ......................................................8.949µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................177.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.703ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................134.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.167ms
············Start:   Finish C
············End:     Finish C ......................................................8.260µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................840.636µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................100.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.391ms
············Start:   Finish C
············End:     Finish C ......................................................8.676µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................171.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.483ms
············Start:   Finish C
············End:     Finish C ......................................................8.735µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.564ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................178.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.818ms
············Start:   Finish C
············End:     Finish C ......................................................4.780µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.568s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.730s
············Start:   Compute A
············End:     Compute A .....................................................166.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.314ms
············Start:   Finish C
············End:     Finish C ......................................................4.968µs
··········End:     Groth16::Prover .................................................3.177s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.464ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................170.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.726ms
············Start:   Finish C
············End:     Finish C ......................................................8.841µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................155.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.573ms
············Start:   Finish C
············End:     Finish C ......................................................5.269µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................152.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.852ms
············Start:   Finish C
············End:     Finish C ......................................................9.147µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................171.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.410ms
············Start:   Finish C
············End:     Finish C ......................................................5.189µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.687µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................126.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.384ms
············Start:   Finish C
············End:     Finish C ......................................................8.818µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................119.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.61ms
············Start:   Finish C
············End:     Finish C ......................................................5.103µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.649µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................90.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.831ms
············Start:   Finish C
············End:     Finish C ......................................................5.583µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................168.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.39ms
············Start:   Finish C
············End:     Finish C ......................................................8.633µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................117.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.803ms
············Start:   Finish C
············End:     Finish C ......................................................4.809µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.555s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.707µs
············End:     Compute C .....................................................1.724s
············Start:   Compute A
············End:     Compute A .....................................................95.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.136ms
············Start:   Finish C
············End:     Finish C ......................................................8.475µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................174.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.238ms
············Start:   Finish C
············End:     Finish C ......................................................4.836µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.648s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.790s
············Start:   Compute A
············End:     Compute A .....................................................164.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.125ms
············Start:   Finish C
············End:     Finish C ......................................................8.460µs
··········End:     Groth16::Prover .................................................3.123s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.708ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................122.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.877ms
············Start:   Finish C
············End:     Finish C ......................................................8.375µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................95.744ms
············Start:   Compute B in G1
