[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................796.290µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................121.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.952ms
············Start:   Finish C
············End:     Finish C ......................................................7.755µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.820µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................115.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.861ms
············Start:   Finish C
············End:     Finish C ......................................................8.966µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.469µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................147.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.925ms
············Start:   Finish C
············End:     Finish C ......................................................8.237µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................951.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.533µs
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................87.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.484ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................92.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.349ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.142µs
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................128.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.479ms
············Start:   Finish C
············End:     Finish C ......................................................4.340µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................120.694ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.354ms
············Start:   Finish C
············End:     Finish C ......................................................8.32µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.546s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.720s
············Start:   Compute A
············End:     Compute A .....................................................122.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.217ms
············Start:   Finish C
············End:     Finish C ......................................................4.112µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.650s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.815s
············Start:   Compute A
············End:     Compute A .....................................................155.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.872ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................3.80s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................173.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.141ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................172.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.749ms
············Start:   Finish C
············End:     Finish C ......................................................8.438µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................168.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.380ms
············Start:   Finish C
············End:     Finish C ......................................................8.556µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................113.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.308ms
············Start:   Finish C
············End:     Finish C ......................................................4.907µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.932µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................104.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.626ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................170.617ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.438ms
············Start:   Finish C
············End:     Finish C ......................................................4.388µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.490s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.664s
············Start:   Compute A
············End:     Compute A .....................................................173.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.195ms
············Start:   Finish C
············End:     Finish C ......................................................7.707µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.471s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................174.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.256ms
············Start:   Finish C
············End:     Finish C ......................................................4.754µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.404ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................167.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.856ms
············Start:   Finish C
············End:     Finish C ......................................................4.673µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................167.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.626ms
············Start:   Finish C
············End:     Finish C ......................................................8.487µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................128.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.528ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.334ms
············End:     Compute C .....................................................1.604s
············Start:   Compute A
············End:     Compute A .....................................................153.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.440ms
············Start:   Finish C
············End:     Finish C ......................................................7.939µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.642ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................174.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.820ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.837µs
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................160.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.418ms
············Start:   Finish C
············End:     Finish C ......................................................7.257µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.740µs
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................168.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.717ms
············Start:   Finish C
············End:     Finish C ......................................................8.115µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................176.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.846ms
············Start:   Finish C
············End:     Finish C ......................................................8.558µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.120µs
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................102.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.370ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.56µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................120.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.808ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................170.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.41ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.505s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.679s
············Start:   Compute A
············End:     Compute A .....................................................171.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.914ms
············Start:   Finish C
············End:     Finish C ......................................................4.731µs
··········End:     Groth16::Prover .................................................3.129s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.493s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.416µs
············End:     Compute C .....................................................1.653s
············Start:   Compute A
············End:     Compute A .....................................................174.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.233ms
············Start:   Finish C
············End:     Finish C ......................................................8.504µs
··········End:     Groth16::Prover .................................................3.35s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................178.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.275ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.465s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................142.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.50ms
············Start:   Finish C
············End:     Finish C ......................................................8.318µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.795µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................97.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.857ms
············Start:   Finish C
············End:     Finish C ......................................................4.742µs
··········End:     Groth16::Prover .................................................2.685s
