[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................156.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.528ms
············Start:   Finish C
············End:     Finish C ......................................................4.324µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................177.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.403ms
············Start:   Finish C
············End:     Finish C ......................................................8.9µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.260ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.478s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.654s
············Start:   Compute A
············End:     Compute A .....................................................173.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.452ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.13ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................168.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.122ms
············Start:   Finish C
············End:     Finish C ......................................................4.802µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................175.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.569ms
············Start:   Finish C
············End:     Finish C ......................................................8.351µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................173.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.261ms
············Start:   Finish C
············End:     Finish C ......................................................4.182µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.487s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.647s
············Start:   Compute A
············End:     Compute A .....................................................158.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.955ms
············Start:   Finish C
············End:     Finish C ......................................................7.791µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.453s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................115.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.513ms
············Start:   Finish C
············End:     Finish C ......................................................8.148µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................169.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.79ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................170.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.399ms
············Start:   Finish C
············End:     Finish C ......................................................8.11µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.511µs
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................98.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.581ms
············Start:   Finish C
············End:     Finish C ......................................................5.23µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.247µs
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................92.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.810ms
············Start:   Finish C
············End:     Finish C ......................................................5.222µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................97.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.579ms
············Start:   Finish C
············End:     Finish C ......................................................9.192µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................92.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.88ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.783ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................138.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.50ms
············Start:   Finish C
············End:     Finish C ......................................................4.699µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................127.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.66ms
············Start:   Finish C
············End:     Finish C ......................................................7.953µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.510s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.384µs
············End:     Compute C .....................................................1.653s
············Start:   Compute A
············End:     Compute A .....................................................107.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.439ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................159.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.670ms
············Start:   Finish C
············End:     Finish C ......................................................8.230µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.519ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................173.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.65ms
············Start:   Finish C
············End:     Finish C ......................................................8.471µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................174.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.913ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................95.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.957ms
············Start:   Finish C
············End:     Finish C ......................................................8.469µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................171.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.769ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................171.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.342ms
············Start:   Finish C
············End:     Finish C ......................................................4.766µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.783ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.302ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................175.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.91ms
············Start:   Finish C
············End:     Finish C ......................................................4.403µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.524s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.282ms
············End:     Compute C .....................................................1.696s
············Start:   Compute A
············End:     Compute A .....................................................172.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.278ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.689s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.815s
············Start:   Compute A
············End:     Compute A .....................................................104.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.725ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................173.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.519ms
············Start:   Finish C
············End:     Finish C ......................................................7.873µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.457ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................177.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.804ms
············Start:   Finish C
············End:     Finish C ......................................................4.804µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.695s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.866s
············Start:   Compute A
············End:     Compute A .....................................................89.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.292ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.486s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.662s
············Start:   Compute A
············End:     Compute A .....................................................176.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.870ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.576s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.753s
············Start:   Compute A
············End:     Compute A .....................................................106.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.109ms
············Start:   Finish C
············End:     Finish C ......................................................7.755µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................176.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.970ms
············Start:   Finish C
············End:     Finish C ......................................................7.931µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.700ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................177.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.674ms
············Start:   Finish C
············End:     Finish C ......................................................8.778µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.91ms
