[2mNov 30 04:09:19.404[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.340ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................168.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.33ms
············Start:   Finish C
············End:     Finish C ......................................................8.804µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................127.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.460ms
············Start:   Finish C
············End:     Finish C ......................................................9.266µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.85µs
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................172.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.281ms
············Start:   Finish C
············End:     Finish C ......................................................8.169µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................163.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.724ms
············Start:   Finish C
············End:     Finish C ......................................................8.706µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................170.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.108ms
············Start:   Finish C
············End:     Finish C ......................................................9.92µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................936.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................158.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.251ms
············Start:   Finish C
············End:     Finish C ......................................................8.572µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.743ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................177.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.476ms
············Start:   Finish C
············End:     Finish C ......................................................6.950µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................172.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.762ms
············Start:   Finish C
············End:     Finish C ......................................................8.679µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................173.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.568ms
············Start:   Finish C
············End:     Finish C ......................................................8.888µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................173.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.680ms
············Start:   Finish C
············End:     Finish C ......................................................5.3µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................175.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.503ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.628s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.808s
············Start:   Compute A
············End:     Compute A .....................................................142.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.725ms
············Start:   Finish C
············End:     Finish C ......................................................4.995µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.842ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................167.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.962ms
············Start:   Finish C
············End:     Finish C ......................................................4.784µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................174.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.929ms
············Start:   Finish C
············End:     Finish C ......................................................8.574µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................168.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.153ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................169.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.973ms
············Start:   Finish C
············End:     Finish C ......................................................4.986µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.521s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.664s
············Start:   Compute A
············End:     Compute A .....................................................92.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.161ms
············Start:   Finish C
············End:     Finish C ......................................................4.780µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................166.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.605ms
············Start:   Finish C
············End:     Finish C ......................................................8.385µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.234µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................114.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.814ms
············Start:   Finish C
············End:     Finish C ......................................................4.864µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.402ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................133.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.564ms
············Start:   Finish C
············End:     Finish C ......................................................4.796µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.354µs
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................120.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.664ms
············Start:   Finish C
············End:     Finish C ......................................................4.830µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................170.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.816ms
············Start:   Finish C
············End:     Finish C ......................................................8.657µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.435µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................87.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.614ms
············Start:   Finish C
············End:     Finish C ......................................................4.803µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................800.489µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................88.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.478ms
············Start:   Finish C
············End:     Finish C ......................................................7.803µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.254µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................156.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.592ms
············Start:   Finish C
············End:     Finish C ......................................................5.283µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.52µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................87.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.653ms
············Start:   Finish C
············End:     Finish C ......................................................8.267µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.380µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................96.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.122ms
············Start:   Finish C
············End:     Finish C ......................................................5.616µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................92.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.238ms
············Start:   Finish C
············End:     Finish C ......................................................7.857µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.9µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................154.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.446ms
············Start:   Finish C
············End:     Finish C ......................................................9.35µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.367ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................125.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.102ms
············Start:   Finish C
············End:     Finish C ......................................................9.309µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................90.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.253ms
············Start:   Finish C
············End:     Finish C ......................................................8.973µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................827.527µs
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................90.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.423ms
············Start:   Finish C
············End:     Finish C ......................................................8.704µs
··········End:     Groth16::Prover .................................................2.458s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.321µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................158.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.380ms
············Start:   Finish C
············End:     Finish C ......................................................8.743µs
··········End:     Groth16::Prover .................................................2.853s
