[2mDec 03 08:28:28.302[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................103.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.636ms
············Start:   Finish C
············End:     Finish C ......................................................6.822µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................166.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.312ms
············Start:   Finish C
············End:     Finish C ......................................................4.841µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.252µs
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................165.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.564ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.597s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.943µs
············End:     Compute C .....................................................1.700s
············Start:   Compute A
············End:     Compute A .....................................................103.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.388ms
············Start:   Finish C
············End:     Finish C ......................................................4.849µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................104.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.398ms
············Start:   Finish C
············End:     Finish C ......................................................4.700µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................605.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.604s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.804s
············Start:   Compute A
············End:     Compute A .....................................................171.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.230ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.709s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.907s
············Start:   Compute A
············End:     Compute A .....................................................194.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.381ms
············Start:   Finish C
············End:     Finish C ......................................................4.997µs
··········End:     Groth16::Prover .................................................3.212s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.692s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.843s
············Start:   Compute A
············End:     Compute A .....................................................127.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.322ms
············Start:   Finish C
············End:     Finish C ......................................................8.344µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.502µs
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................128.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.301ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.602s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.454ms
············End:     Compute C .....................................................1.806s
············Start:   Compute A
············End:     Compute A .....................................................116.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.613ms
············Start:   Finish C
············End:     Finish C ......................................................4.852µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................117.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.932ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.375µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................190.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.164ms
············Start:   Finish C
············End:     Finish C ......................................................7.558µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................195.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.71ms
············Start:   Finish C
············End:     Finish C ......................................................8.262µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.21µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................194.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.268ms
············Start:   Finish C
············End:     Finish C ......................................................4.828µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................186.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.212ms
············Start:   Finish C
············End:     Finish C ......................................................5.5µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.425µs
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................113.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.571ms
············Start:   Finish C
············End:     Finish C ......................................................8.354µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.256µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................191.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.786ms
············Start:   Finish C
············End:     Finish C ......................................................4.832µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................208.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.564ms
············Start:   Finish C
············End:     Finish C ......................................................4.819µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.523ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................205.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.253ms
············Start:   Finish C
············End:     Finish C ......................................................8.818µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................204.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.898ms
············Start:   Finish C
············End:     Finish C ......................................................4.876µs
··········End:     Groth16::Prover .................................................3.88s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.769ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................211.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.513ms
············Start:   Finish C
············End:     Finish C ......................................................4.700µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.282ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................132.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.314ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................201.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.652ms
············Start:   Finish C
············End:     Finish C ......................................................4.699µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................200.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.402ms
············Start:   Finish C
············End:     Finish C ......................................................8.363µs
··········End:     Groth16::Prover .................................................3.115s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.184µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................198.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.955ms
············Start:   Finish C
············End:     Finish C ......................................................8.137µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................178.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.439ms
············Start:   Finish C
············End:     Finish C ......................................................7.762µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.176µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................180.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.842ms
············Start:   Finish C
············End:     Finish C ......................................................8.357µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................176.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.690ms
············Start:   Finish C
············End:     Finish C ......................................................8.404µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................109.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.815ms
············Start:   Finish C
············End:     Finish C ......................................................8.258µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................178.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.762ms
············Start:   Finish C
············End:     Finish C ......................................................8.421µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.416ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................121.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.446ms
············Start:   Finish C
············End:     Finish C ......................................................8.265µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................130.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.446ms
············Start:   Finish C
············End:     Finish C ......................................................8.707µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................176.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.313ms
············Start:   Finish C
············End:     Finish C ......................................................8.14µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
