[2mDec 03 08:28:28.302[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................111.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.149ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................112.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.358ms
············Start:   Finish C
············End:     Finish C ......................................................7.942µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................179.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.300ms
············Start:   Finish C
············End:     Finish C ......................................................15.19µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................178.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.877ms
············Start:   Finish C
············End:     Finish C ......................................................4.789µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................111.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.667ms
············Start:   Finish C
············End:     Finish C ......................................................8.863µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.234µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................202.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.907ms
············Start:   Finish C
············End:     Finish C ......................................................8.848µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................206.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.881ms
············Start:   Finish C
············End:     Finish C ......................................................8.464µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................207.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.383ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.284ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................189.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.832ms
············Start:   Finish C
············End:     Finish C ......................................................4.693µs
··········End:     Groth16::Prover .................................................3.153s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................207.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.641ms
············Start:   Finish C
············End:     Finish C ......................................................5.6µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................182.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.485ms
············Start:   Finish C
············End:     Finish C ......................................................5.34µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.478s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.653s
············Start:   Compute A
············End:     Compute A .....................................................186.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.372ms
············Start:   Finish C
············End:     Finish C ......................................................8.491µs
··········End:     Groth16::Prover .................................................3.246s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................142.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.305ms
············Start:   Finish C
············End:     Finish C ......................................................8.302µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.528ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................196.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.688ms
············Start:   Finish C
············End:     Finish C ......................................................8.431µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.713ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................212.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.148ms
············Start:   Finish C
············End:     Finish C ......................................................4.790µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................182.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.77ms
············Start:   Finish C
············End:     Finish C ......................................................8.154µs
··········End:     Groth16::Prover .................................................3.77s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................110.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.374ms
············Start:   Finish C
············End:     Finish C ......................................................8.639µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.770µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................105.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.796ms
············Start:   Finish C
············End:     Finish C ......................................................8.477µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.166µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................174.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.31ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.584s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.787s
············Start:   Compute A
············End:     Compute A .....................................................197.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.984ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................3.420s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.217µs
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................200.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.546ms
············Start:   Finish C
············End:     Finish C ......................................................8.662µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................143.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.523ms
············Start:   Finish C
············End:     Finish C ......................................................8.635µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.509ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................146.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.93ms
············Start:   Finish C
············End:     Finish C ......................................................8.420µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.907ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.598µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................175.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.467ms
············Start:   Finish C
············End:     Finish C ......................................................4.981µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.837µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................124.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.801ms
············Start:   Finish C
············End:     Finish C ......................................................5.37µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................118.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.242ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................108.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.417ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................136.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.321ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................128.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.698ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.294µs
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................127.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.828ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................108.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.222ms
············Start:   Finish C
············End:     Finish C ......................................................4.818µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................200.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.825ms
············Start:   Finish C
············End:     Finish C ......................................................4.947µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................202.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.807ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.483ms
