[2mNov 30 05:43:07.427[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................3.124s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.343ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................108.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.835ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................199.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.851ms
············Start:   Finish C
············End:     Finish C ......................................................8.195µs
··········End:     Groth16::Prover .................................................3.78s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................947.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.447s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.914ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................108.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.765ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................207.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.495ms
············Start:   Finish C
············End:     Finish C ......................................................4.937µs
··········End:     Groth16::Prover .................................................3.174s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.482s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.628s
············Start:   Compute A
············End:     Compute A .....................................................149.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.566ms
············Start:   Finish C
············End:     Finish C ......................................................8.347µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.469s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.309ms
············End:     Compute C .....................................................1.658s
············Start:   Compute A
············End:     Compute A .....................................................177.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.176ms
············Start:   Finish C
············End:     Finish C ......................................................8.776µs
··········End:     Groth16::Prover .................................................3.220s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................173.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.985ms
············Start:   Finish C
············End:     Finish C ......................................................8.630µs
··········End:     Groth16::Prover .................................................3.88s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................944.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.90s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.470ms
············End:     Compute C .....................................................1.196s
············Start:   Compute A
············End:     Compute A .....................................................104.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.803ms
············Start:   Finish C
············End:     Finish C ......................................................8.394µs
··········End:     Groth16::Prover .................................................2.574s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................151.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.936ms
············Start:   Finish C
············End:     Finish C ......................................................9.436µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................967.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................183.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................456.632ms
············Start:   Finish C
············End:     Finish C ......................................................8.487µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................205.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................458.682ms
············Start:   Finish C
············End:     Finish C ......................................................8.518µs
··········End:     Groth16::Prover .................................................3.108s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.348ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................205.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.647ms
············Start:   Finish C
············End:     Finish C ......................................................8.635µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.512s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.365ms
············End:     Compute C .....................................................1.721s
············Start:   Compute A
············End:     Compute A .....................................................110.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.693ms
············Start:   Finish C
············End:     Finish C ......................................................8.111µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.677s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.649ms
············End:     Compute C .....................................................1.875s
············Start:   Compute A
············End:     Compute A .....................................................121.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.900ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................3.221s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.672ms
············End:     Compute C .....................................................1.625s
············Start:   Compute A
············End:     Compute A .....................................................163.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.16ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................200.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.308ms
············Start:   Finish C
············End:     Finish C ......................................................8.282µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................955.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................132.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.575ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................980.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.477s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.628s
············Start:   Compute A
············End:     Compute A .....................................................131.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.942ms
············Start:   Finish C
············End:     Finish C ......................................................8.451µs
··········End:     Groth16::Prover .................................................3.51s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................977.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.820ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................133.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.625ms
············Start:   Finish C
············End:     Finish C ......................................................7.900µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................977.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................138.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.794ms
············Start:   Finish C
············End:     Finish C ......................................................4.830µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................937.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.926ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................208.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.810ms
············Start:   Finish C
············End:     Finish C ......................................................8.135µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.892µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................132.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.275ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.989µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................177.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.823ms
············Start:   Finish C
············End:     Finish C ......................................................5.74µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................202.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.387ms
············Start:   Finish C
············End:     Finish C ......................................................8.652µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................203.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.733ms
············Start:   Finish C
············End:     Finish C ......................................................8.680µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.799ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................157.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.995ms
············Start:   Finish C
············End:     Finish C ......................................................5.7µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.986µs
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................143.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.768ms
············Start:   Finish C
············End:     Finish C ......................................................5.369µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................199.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.532ms
············Start:   Finish C
············End:     Finish C ......................................................8.549µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.75s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................187.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.803ms
············Start:   Finish C
············End:     Finish C ......................................................5.16µs
··········End:     Groth16::Prover .................................................3.352s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.85s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.635ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................126.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.601ms
············Start:   Finish C
············End:     Finish C ......................................................4.852µs
··········End:     Groth16::Prover .................................................3.106s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................186.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.363ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................165.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.784ms
············Start:   Finish C
············End:     Finish C ......................................................4.917µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................202.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.515ms
