[2mNov 30 23:01:13.189[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.857ms
············Start:   Finish C
············End:     Finish C ......................................................7.673µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.435µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................137.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.185ms
············Start:   Finish C
············End:     Finish C ......................................................4.176µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.533s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.488ms
············End:     Compute C .....................................................1.680s
············Start:   Compute A
············End:     Compute A .....................................................170.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.730ms
············Start:   Finish C
············End:     Finish C ......................................................8.176µs
··········End:     Groth16::Prover .................................................3.126s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.163µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................107.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.257ms
············Start:   Finish C
············End:     Finish C ......................................................7.993µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.533s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.599ms
············End:     Compute C .....................................................1.682s
············Start:   Compute A
············End:     Compute A .....................................................136.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.990ms
············Start:   Finish C
············End:     Finish C ......................................................4.773µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................127.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.132ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................127.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.123ms
············Start:   Finish C
············End:     Finish C ......................................................7.931µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................173.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.455ms
············Start:   Finish C
············End:     Finish C ......................................................4.619µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.854µs
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................194.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.729ms
············Start:   Finish C
············End:     Finish C ......................................................8.258µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................195.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.514ms
············Start:   Finish C
············End:     Finish C ......................................................4.802µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................201.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.625ms
············Start:   Finish C
············End:     Finish C ......................................................8.172µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.925µs
············End:     Compute C .....................................................1.204s
············Start:   Compute A
············End:     Compute A .....................................................104.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.413ms
············Start:   Finish C
············End:     Finish C ......................................................5.111µs
··········End:     Groth16::Prover .................................................2.393s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................106.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.949ms
············Start:   Finish C
············End:     Finish C ......................................................8.573µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.842ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................111.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.862ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................110.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.731ms
············Start:   Finish C
············End:     Finish C ......................................................4.876µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.888µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................194.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.182ms
············Start:   Finish C
············End:     Finish C ......................................................4.944µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.82s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.685µs
············End:     Compute C .....................................................1.188s
············Start:   Compute A
············End:     Compute A .....................................................104.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.35ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.491s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................137.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.798ms
············Start:   Finish C
············End:     Finish C ......................................................4.825µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.639ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.45µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................129.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.463ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................2.539s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................139.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.160ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................170.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.139ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................189.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.209ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................141.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.102ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................198.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.216ms
············Start:   Finish C
············End:     Finish C ......................................................8.157µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.684µs
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................135.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.89ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.110µs
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................103.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.246ms
············Start:   Finish C
············End:     Finish C ......................................................8.51µs
··········End:     Groth16::Prover .................................................2.405s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.602µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................193.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.834ms
············Start:   Finish C
············End:     Finish C ......................................................7.705µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................199.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.363ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.338ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................195.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.947ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................195.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.304ms
············Start:   Finish C
············End:     Finish C ......................................................8.175µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................197.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.323ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................199.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.806ms
············Start:   Finish C
············End:     Finish C ......................................................9.809µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................202.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.94ms
············Start:   Finish C
············End:     Finish C ......................................................8.617µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................197.492ms
············Start:   Compute B in G1
