[2mNov 30 23:01:13.188[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................116.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.446ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................2.548s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.362ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................103.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.454ms
············Start:   Finish C
············End:     Finish C ......................................................4.779µs
··········End:     Groth16::Prover .................................................2.558s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................195.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.386ms
············Start:   Finish C
············End:     Finish C ......................................................7.774µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.498ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................178.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.519ms
············Start:   Finish C
············End:     Finish C ......................................................8.229µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................141.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.105ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................197.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.484ms
············Start:   Finish C
············End:     Finish C ......................................................8.94µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.736µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................139.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.377ms
············Start:   Finish C
············End:     Finish C ......................................................8.844µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................152.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.656ms
············Start:   Finish C
············End:     Finish C ......................................................4.653µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.441ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................194.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.656ms
············Start:   Finish C
············End:     Finish C ......................................................4.382µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................195.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.760ms
············Start:   Finish C
············End:     Finish C ......................................................8.540µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................200.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.983ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.625µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................140.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.764ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................188.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.619ms
············Start:   Finish C
············End:     Finish C ......................................................4.774µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................180.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.110ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................194.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.168ms
············Start:   Finish C
············End:     Finish C ......................................................8.260µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................194.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.825ms
············Start:   Finish C
············End:     Finish C ......................................................8.88µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................195.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.647ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................611.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.595ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................129.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.179ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................2.519s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.513s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.651s
············Start:   Compute A
············End:     Compute A .....................................................122.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.718ms
············Start:   Finish C
············End:     Finish C ......................................................7.658µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.398ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................192.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.589ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.562µs
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................196.184ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.126ms
············Start:   Finish C
············End:     Finish C ......................................................7.900µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................139.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.723ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................195.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.238ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.372µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................197.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.852ms
············Start:   Finish C
············End:     Finish C ......................................................8.233µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................114.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.59ms
············Start:   Finish C
············End:     Finish C ......................................................4.353µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.284ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................187.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.802ms
············Start:   Finish C
············End:     Finish C ......................................................8.124µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................185.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.549ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................192.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.11ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................193.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.36ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.367µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................125.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.890ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................195.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.84ms
············Start:   Finish C
············End:     Finish C ......................................................4.953µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................193.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.322ms
············Start:   Finish C
············End:     Finish C ......................................................7.870µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.466ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................113.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.756ms
············Start:   Finish C
············End:     Finish C ......................................................7.710µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.375s
